,Total,,,,,,,,,,,,,,,,,,,,,,,,,,Realized,,,,,,,,,,,,,,,,,,,,,,,,,,Unrealized,,,,,,,,,,,,,,,,,,,,,,,,
0x2f61e7e1023bc22063b8da897d8323965a7712b7,0.01,0.00,0.00,0.01,0.00,0.00,,,,67.95%,-40.35%,27.60%,,,,11820.00,226.07%,82.33%,19.54,32.06%,0.19,0.19,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.00,0.01,0.00,0.00,,,,67.95%,-40.35%,27.60%,,,,11820.00,226.07%,82.33%,19.54,32.06%,0.19,0.19,0.19,0.19,
0x86a3219253714888efa5b816e26b894afa6e52e9,0.55,-0.14,0.40,0.14,-0.04,0.10,0.24,0.07,0.17,35.08%,-7.97%,27.12%,1.45,-1.19,1.55,25560.00,1188.25%,382.27%,31.13,51.08%,18.63,4.66,13.62,0.30,,,0.55,-0.14,0.40,0.14,-0.04,0.10,0.24,0.07,0.17,35.08%,-7.97%,27.12%,1.45,-1.19,1.55,25560.00,1188.25%,382.27%,31.13,51.08%,18.63,4.66,13.62,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4752747126e7cd1a7cc235fd7baddc9fbc60b905,6.31,-4.67,1.64,6.31,-4.67,1.64,,,,103.50%,-76.57%,26.92%,,,,6000.00,82.21%,7.53%,49.84,81.78%,44.66,44.66,44.66,44.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31,-4.67,1.64,6.31,-4.67,1.64,,,,103.50%,-76.57%,26.92%,,,,6000.00,82.21%,7.53%,49.84,81.78%,44.66,44.66,44.66,44.66,
0x4ef9f74db039959ffa54d28edd7096fca8760a8e,8.68,-8.73,-0.05,1.74,-1.75,-0.01,2.50,3.18,0.79,336.36%,-310.07%,26.29%,1.35,-0.97,0.33,1632.00,17.92%,4.83%,1.66,2.72%,452.76,90.55,113.06,44.75,,,8.68,-8.73,-0.05,1.74,-1.75,-0.01,2.50,3.18,0.79,336.36%,-310.07%,26.29%,1.35,-0.97,0.33,1632.00,17.92%,4.83%,1.66,2.72%,452.76,90.55,113.06,44.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6ea68f8c8959d2b61f499b044a4871c4d7df0b0f,0.04,-0.02,0.02,0.02,-0.01,0.01,0.03,0.01,0.01,44.06%,-17.95%,26.11%,17.05,-13.25,21.25,19800.00,624.20%,235.28%,24.84,40.76%,1.62,0.81,0.97,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,-0.02,0.02,0.02,-0.01,0.01,0.03,0.01,0.01,44.06%,-17.95%,26.11%,17.05,-13.25,21.25,19800.00,624.20%,235.28%,24.84,40.76%,1.62,0.81,0.97,0.65,
0xbf77143b70ef9960d204d03d8a255330f785abfc,5.76,-3.31,2.45,0.34,-0.19,0.14,0.53,0.37,0.19,54.05%,-28.20%,25.85%,1.02,-0.77,1.34,13623.53,292.07%,31.68%,25.88,42.46%,154.75,9.10,29.40,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,-3.31,2.45,0.34,-0.19,0.14,0.53,0.37,0.19,54.05%,-28.20%,25.85%,1.02,-0.77,1.34,13623.53,292.07%,31.68%,25.88,42.46%,154.75,9.10,29.40,0.30,
0xa2f69acf2011b6e3416ed6c8fa890e6fa8880d94,0.00,0.00,0.00,0.00,0.00,0.00,,,,54.37%,-29.83%,24.54%,,,,13980.00,304.68%,78.79%,14.21,23.32%,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,54.37%,-29.83%,24.54%,,,,13980.00,304.68%,78.79%,14.21,23.32%,0.00,0.00,0.00,0.00,
0x86e61acf398d3d8344d8c1b2acf8c765b8acce88,0.13,-0.08,0.05,0.13,-0.08,0.05,,,,61.28%,-37.27%,24.01%,,,,12540.00,250.41%,42.66%,7.82,12.83%,9.66,9.66,9.66,9.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,-0.08,0.05,0.13,-0.08,0.05,,,,61.28%,-37.27%,24.01%,,,,12540.00,250.41%,42.66%,7.82,12.83%,9.66,9.66,9.66,9.66,
0x1349fbb566900ebab17348b73a8cfb8f69c2ef9b,0.07,-0.04,0.04,0.07,-0.04,0.04,,,,47.21%,-23.23%,23.98%,,,,14880.00,342.79%,71.20%,47.27,77.55%,1.20,1.20,1.20,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,-0.04,0.04,0.07,-0.04,0.04,,,,47.21%,-23.23%,23.98%,,,,14880.00,342.79%,71.20%,47.27,77.55%,1.20,1.20,1.20,1.20,
0xedd88ca63d7c0b9cf182afdee3852258f31961f9,0.02,-0.02,0.01,0.02,-0.02,0.01,,,,65.12%,-41.62%,23.49%,,,,11340.00,210.79%,37.21%,16.87,27.69%,0.81,0.81,0.81,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.02,0.01,0.02,-0.02,0.01,,,,65.12%,-41.62%,23.49%,,,,11340.00,210.79%,37.21%,16.87,27.69%,0.81,0.81,0.81,0.81,
0xf46e701ab53e18d270fb2c472f2eae275c01bddc,2.56,-0.96,1.60,0.51,-0.19,0.32,0.83,0.34,0.82,192.70%,-170.42%,22.28%,2.33,-4.96,0.27,5016.00,83.11%,17.61%,17.83,29.26%,30.23,6.05,15.91,0.23,,,2.00,-0.16,1.84,0.50,-0.04,0.46,0.95,0.08,0.88,163.67%,-13.77%,149.90%,1.72,-1.79,1.71,5580.00,95.95%,21.55%,31.31,51.36%,14.31,3.58,13.31,0.23,,,0.56,-0.79,-0.24,0.56,-0.79,-0.24,,,,218.80%,-311.32%,-92.51%,,,,2760.00,31.78%,1.83%,5.85,9.60%,15.91,15.91,15.91,15.91,
0xe47e1ac440a31a8c77c825cf30d9a91f6352bc84,2.43,-1.38,1.05,0.35,-0.20,0.15,0.39,0.31,0.11,51.34%,-29.66%,21.67%,1.33,-0.96,2.02,16654.29,428.76%,56.97%,19.43,31.89%,102.68,14.67,62.38,1.96,,,2.26,-1.28,0.98,0.38,-0.21,0.16,0.41,0.34,0.11,44.36%,-23.73%,20.63%,1.07,-0.71,1.87,16680.00,430.11%,60.27%,46.08,75.61%,40.30,6.72,19.03,1.96,,,0.17,-0.10,0.07,0.17,-0.10,0.07,,,,55.85%,-33.50%,22.35%,,,,16500.00,420.66%,37.15%,1.73,2.84%,62.38,62.38,62.38,62.38,
0xbb7e57891d5b29494b05f248562295cf1746634c,0.13,-0.08,0.05,0.13,-0.08,0.05,,,,58.51%,-37.07%,21.44%,,,,13860.00,299.85%,24.94%,17.89,29.36%,4.46,4.46,4.46,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,-0.08,0.05,0.13,-0.08,0.05,,,,58.51%,-37.07%,21.44%,,,,13860.00,299.85%,24.94%,17.89,29.36%,4.46,4.46,4.46,4.46,
0xa2ae3fb0d22b11e790d4e810aceba538f41f903d,0.00,0.00,0.00,0.00,0.00,0.00,,,,91.12%,-69.86%,21.26%,,,,3000.00,34.98%,2.82%,0.26,0.42%,0.59,0.59,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,91.12%,-69.86%,21.26%,,,,3000.00,34.98%,2.82%,0.26,0.42%,0.59,0.59,0.59,0.59,
0xce7a7f3991f6f11601d428a8772a7f9f1892be76,0.02,-0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,34.67%,-13.47%,21.20%,40.53,-106.65,29.07,22380.00,837.35%,185.69%,32.92,54.00%,0.61,0.30,0.39,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,34.67%,-13.47%,21.20%,40.53,-106.65,29.07,22380.00,837.35%,185.69%,32.92,54.00%,0.61,0.30,0.39,0.22,
0x94b5537e02e5d608362d8bd0ed9e5cbc68680fcf,0.15,-0.11,0.03,0.15,-0.11,0.03,,,,91.01%,-70.13%,20.88%,,,,7980.00,122.10%,12.57%,55.11,90.42%,1.08,1.08,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,-0.11,0.03,0.15,-0.11,0.03,,,,91.01%,-70.13%,20.88%,,,,7980.00,122.10%,12.57%,55.11,90.42%,1.08,1.08,1.08,1.08,
0x32dbc75900da8590ed800d09332a5ddd2a0e5c47,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,56.09%,-35.66%,20.43%,,,,13320.00,278.84%,86.81%,56.76,93.13%,0.12,0.12,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,56.09%,-35.66%,20.43%,,,,13320.00,278.84%,86.81%,56.76,93.13%,0.12,0.12,0.12,0.12,
0xf0fa176e6206c265ac93d04bc3159e2d70fa89a3,0.00,0.00,0.00,0.00,0.00,0.00,,,,66.10%,-45.91%,20.19%,,,,13860.00,299.85%,25.00%,4.20,6.88%,0.64,0.64,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,66.10%,-45.91%,20.19%,,,,13860.00,299.85%,25.00%,4.20,6.88%,0.64,0.64,0.64,0.64,
0x0f571d2625b503bb7c1d2b5655b483a2fa696fef,0.26,-0.16,0.11,0.04,-0.02,0.02,0.04,0.03,0.03,57.63%,-37.58%,20.05%,16.26,-12.62,7.92,12000.00,231.99%,22.56%,30.33,49.76%,5.49,0.78,1.21,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,-0.16,0.11,0.04,-0.02,0.02,0.04,0.03,0.03,57.63%,-37.58%,20.05%,16.26,-12.62,7.92,12000.00,231.99%,22.56%,30.33,49.76%,5.49,0.78,1.21,0.41,
0x6cfe717f38c2ac2b953f85b68550a1c052641a03,0.40,-0.26,0.14,0.40,-0.26,0.14,,,,55.66%,-35.95%,19.71%,,,,13860.00,299.85%,25.27%,16.82,27.60%,15.58,15.58,15.58,15.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,-0.26,0.14,0.40,-0.26,0.14,,,,55.66%,-35.95%,19.71%,,,,13860.00,299.85%,25.27%,16.82,27.60%,15.58,15.58,15.58,15.58,
0x6b4039b0ca00f5ee82dd192bed0cee04a44d6010,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.88%,-13.24%,18.64%,570.67,-386.63,306.66,204180.00,73617554960.00%,13727985220.00%,2.41,3.96%,2.64,0.29,0.70,0.01,,,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.88%,-13.24%,18.64%,570.67,-386.63,306.66,204180.00,73617554960.00%,13727985220.00%,2.41,3.96%,2.64,0.29,0.70,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa5b6037d49f05e30984ad2746d6ff6175a9067d3,0.04,-0.04,0.00,0.04,-0.04,0.00,,,,265.64%,-248.24%,17.40%,,,,1680.00,18.29%,0.23%,3.75,6.16%,1.46,1.46,1.46,1.46,,,0.04,-0.04,0.00,0.04,-0.04,0.00,,,,265.64%,-248.24%,17.40%,,,,1680.00,18.29%,0.23%,3.75,6.16%,1.46,1.46,1.46,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x713c4d73810d3418d722c378898363b9e10410de,0.00,0.00,0.00,0.00,0.00,0.00,,,,57.85%,-40.71%,17.14%,,,,13860.00,299.85%,24.75%,7.41,12.16%,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,57.85%,-40.71%,17.14%,,,,13860.00,299.85%,24.75%,7.41,12.16%,0.05,0.05,0.05,0.05,
0x029acd49d3aabc08402c84367c050dfd52b6c566,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.00,0.01,18.36%,-1.26%,17.09%,13.38,-14.49,13.30,202860.00,64514507120.00%,11484431990.00%,34.50,56.60%,1.12,0.56,1.11,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.00,0.01,18.36%,-1.26%,17.09%,13.38,-14.49,13.30,202860.00,64514507120.00%,11484431990.00%,34.50,56.60%,1.12,0.56,1.11,0.01,
0xc24218e0db7904883c1658101f7183a31e4863be,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,63.93%,-47.02%,16.90%,,,,12180.00,238.02%,50.04%,17.81,29.22%,0.95,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,63.93%,-47.02%,16.90%,,,,12180.00,238.02%,50.04%,17.81,29.22%,0.95,0.95,0.95,0.95,
0xcc13108376b9e9b5041e6803674070b0dff878eb,0.18,-0.17,0.01,0.18,-0.17,0.01,,,,221.22%,-204.44%,16.79%,,,,3780.00,45.93%,3.72%,3.77,6.19%,8.08,8.08,8.08,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,-0.17,0.01,0.18,-0.17,0.01,,,,221.22%,-204.44%,16.79%,,,,3780.00,45.93%,3.72%,3.77,6.19%,8.08,8.08,8.08,8.08,
0x9630d468e6a2b61a0261331ec7296e6f188fa738,0.00,0.00,0.00,0.00,0.00,0.00,,,,16.50%,-1.38%,15.12%,,,,72300.00,137872.37%,626.64%,32.95,54.07%,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,16.50%,-1.38%,15.12%,,,,72300.00,137872.37%,626.64%,32.95,54.07%,0.05,0.05,0.05,0.05,
0x20990bbf370e410898ac4f5a9533a29b4f5fbd52,2.72,-0.64,2.08,1.36,-0.32,1.04,1.10,0.25,0.85,19.34%,-4.55%,14.79%,0.18,-0.18,0.17,7620.00,114.25%,61.87%,43.20,70.88%,119.09,59.55,92.57,26.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,-0.64,2.08,1.36,-0.32,1.04,1.10,0.25,0.85,19.34%,-4.55%,14.79%,0.18,-0.18,0.17,7620.00,114.25%,61.87%,43.20,70.88%,119.09,59.55,92.57,26.53,
0x3017272d9f78dc11a087ce2eea1873eaf4626bf7,0.11,-0.03,0.08,0.06,-0.02,0.04,0.08,0.02,0.05,63.90%,-49.27%,14.63%,8.45,-23.36,2.68,7740.00,119.90%,0.63%,3.46,5.67%,12.22,6.11,6.62,5.60,,,0.11,-0.03,0.08,0.11,-0.03,0.08,,,,76.96%,-22.84%,54.12%,,,,9420.00,156.50%,6.86%,9.22,15.12%,5.60,5.60,5.60,5.60,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,52.86%,-71.61%,-18.75%,,,,6060.00,83.30%,-5.60%,0.19,0.31%,6.62,6.62,6.62,6.62,
0xab7f0f677dbaac28e41ef295debc7545e8e89d78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.77%,-53.66%,14.11%,5360.12,-2740.08,2032.81,4350.00,61.93%,6.72%,0.01,0.02%,4.33,2.16,2.34,1.98,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.77%,-53.66%,14.11%,5360.12,-2740.08,2032.81,4350.00,61.93%,6.72%,0.01,0.02%,4.33,2.16,2.34,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb7473cdd8fb850f24be9b3a2148be1057fb89ac5,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,74.67%,-60.73%,13.95%,,,,10560.00,187.47%,-3.59%,8.59,14.09%,0.83,0.83,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,74.67%,-60.73%,13.95%,,,,10560.00,187.47%,-3.59%,8.59,14.09%,0.83,0.83,0.83,0.83,
0xe7a8a504a82f0a829656261a54d0443f85e19604,17.04,-18.31,-1.27,1.31,-1.41,-0.10,2.84,4.12,4.42,149.19%,-135.34%,13.84%,0.53,-0.33,0.03,3087.69,36.30%,6.01%,29.39,48.21%,195.73,15.06,62.64,0.71,,,6.48,-17.93,-11.45,1.30,-3.59,-2.29,1.70,6.43,5.27,139.97%,-198.95%,-58.98%,0.82,-0.31,-0.11,2556.00,29.14%,7.62%,27.60,45.29%,121.41,24.28,62.64,1.48,,,10.56,-0.37,10.18,1.32,-0.05,1.27,3.49,0.04,3.47,164.23%,-31.43%,132.80%,0.47,-7.70,0.38,3420.00,40.77%,5.01%,33.14,54.38%,74.32,9.29,62.44,0.71,
0x566f405404053e51ae9c800579ca835785ae3fd6,0.13,-0.07,0.06,0.06,-0.03,0.03,0.02,0.03,0.00,27.56%,-14.12%,13.44%,11.31,-5.44,84.28,461550.00,348000000000000000000000000000000000000000.00%,136669.40%,49.21,80.74%,3.38,1.69,2.93,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,-0.07,0.06,0.06,-0.03,0.03,0.02,0.03,0.00,27.56%,-14.12%,13.44%,11.31,-5.44,84.28,461550.00,348000000000000000000000000000000000000000.00%,136669.40%,49.21,80.74%,3.38,1.69,2.93,0.45,
0x05936f6a5ea9abfbfcc690f1a6140d97e80640f9,0.03,-0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.01,21.11%,-8.70%,12.41%,23.21,-46.10,13.22,205260.00,82013028290.00%,12347747720.00%,22.93,37.61%,2.71,0.68,1.12,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.01,21.11%,-8.70%,12.41%,23.21,-46.10,13.22,205260.00,82013028290.00%,12347747720.00%,22.93,37.61%,2.71,0.68,1.12,0.35,
0xdc0040f4b2445269681dbe0195309225b061f05f,0.48,-0.32,0.16,0.48,-0.32,0.16,,,,37.28%,-24.88%,12.41%,,,,24180.00,1022.20%,269.79%,16.62,27.26%,27.99,27.99,27.99,27.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,-0.32,0.16,0.48,-0.32,0.16,,,,37.28%,-24.88%,12.41%,,,,24180.00,1022.20%,269.79%,16.62,27.26%,27.99,27.99,27.99,27.99,
0x4b252ab7fb2080850598db600c08a4f995250e12,6.22,-2.22,4.00,1.24,-0.44,0.80,1.16,0.79,1.27,92.82%,-80.52%,12.30%,0.80,-1.03,0.10,12132.00,326.19%,66.29%,12.29,20.16%,230.84,46.17,55.26,32.95,,,4.70,-0.38,4.32,1.18,-0.09,1.08,1.33,0.10,1.27,56.02%,-26.49%,29.53%,0.42,-2.57,0.23,14325.00,397.76%,80.87%,18.33,30.07%,178.84,44.71,55.26,32.95,,,1.52,-1.84,-0.32,1.52,-1.84,-0.32,,,,219.40%,-266.33%,-46.94%,,,,3360.00,39.93%,7.97%,4.85,7.95%,52.01,52.01,52.01,52.01,
0xcd8ceb90f34f1fe03f384ef33acb386f45872297,0.17,-0.20,-0.03,0.08,-0.10,-0.02,0.07,0.14,0.07,186.11%,-174.03%,12.08%,27.55,-12.69,1.74,3960.00,49.27%,3.65%,4.71,7.73%,7.08,3.54,3.67,3.41,,,0.04,0.00,0.03,0.04,0.00,0.03,,,,153.83%,-14.58%,139.25%,,,,4920.00,63.55%,3.33%,2.57,4.22%,3.41,3.41,3.41,3.41,,,0.13,-0.20,-0.06,0.13,-0.20,-0.06,,,,216.07%,-322.02%,-105.95%,,,,3000.00,34.98%,3.96%,6.09,9.99%,3.67,3.67,3.67,3.67,
0x60a207e5b8babbed0528475094e585bbfe57c828,0.25,-0.11,0.14,0.12,-0.06,0.07,0.03,0.08,0.11,63.16%,-51.08%,12.08%,18.97,-6.55,1.09,11850.00,237.74%,24.00%,9.76,16.02%,16.48,8.24,12.60,3.88,,,0.15,0.00,0.15,0.15,0.00,0.15,,,,69.78%,-0.11%,69.67%,,,,9300.00,153.44%,22.27%,20.00,32.82%,3.88,3.88,3.88,3.88,,,0.10,-0.11,-0.01,0.10,-0.11,-0.01,,,,61.12%,-66.76%,-5.64%,,,,14400.00,322.04%,25.73%,4.79,7.86%,12.60,12.60,12.60,12.60,
0x7fd732f616f738f6bfa57c6c27058f2c26e0a993,0.42,-0.37,0.05,0.21,-0.18,0.02,0.03,0.10,0.08,89.43%,-77.97%,11.46%,33.45,-7.49,1.48,7800.00,118.14%,18.38%,51.08,83.81%,3.33,1.66,1.75,1.58,,,0.19,-0.11,0.08,0.19,-0.11,0.08,,,,90.02%,-52.59%,37.43%,,,,7800.00,118.14%,18.38%,48.82,80.10%,1.58,1.58,1.58,1.58,,,0.23,-0.26,-0.03,0.23,-0.26,-0.03,,,,88.90%,-100.81%,-11.92%,,,,7800.00,118.14%,18.38%,53.35,87.53%,1.75,1.75,1.75,1.75,
0x0db5e7924d87d2ec27876882e7af911a58050dd1,0.24,-0.19,0.05,0.24,-0.19,0.05,,,,54.33%,-42.90%,11.44%,,,,10980.00,199.80%,96.76%,56.88,93.32%,2.81,2.81,2.81,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,-0.19,0.05,0.24,-0.19,0.05,,,,54.33%,-42.90%,11.44%,,,,10980.00,199.80%,96.76%,56.88,93.32%,2.81,2.81,2.81,2.81,
0xa41fde6bdbfb4b3dea265d7b988b58d6811fae7d,0.01,0.00,0.01,0.01,0.00,0.01,,,,14.81%,-4.21%,10.59%,,,,1774440.00,11500000000000000000000000000000000000000000000000000000000000000000000000000000.00%,4500000000000000000000000000000000000000000.00%,46.47,76.24%,0.40,0.40,0.40,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,14.81%,-4.21%,10.59%,,,,1774440.00,11500000000000000000000000000000000000000000000000000000000000000000000000000000.00%,4500000000000000000000000000000000000000000.00%,46.47,76.24%,0.40,0.40,0.40,0.40,
0x8d8aa4f2390dd31add06ce6a9374542020272d6b,0.00,0.00,0.00,0.00,0.00,0.00,,,,42.88%,-33.61%,9.28%,,,,15540.00,373.00%,75.15%,0.99,1.62%,0.97,0.97,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,42.88%,-33.61%,9.28%,,,,15540.00,373.00%,75.15%,0.99,1.62%,0.97,0.97,0.97,0.97,
0x3fb446917919c6c6f2da5afd878fea2d24eaa8e4,0.03,-0.02,0.00,0.03,-0.02,0.00,,,,50.34%,-41.11%,9.23%,,,,16080.00,399.24%,51.83%,8.55,14.03%,2.15,2.15,2.15,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.00,0.03,-0.02,0.00,,,,50.34%,-41.11%,9.23%,,,,16080.00,399.24%,51.83%,8.55,14.03%,2.15,2.15,2.15,2.15,
0xc7473618ff479f011ff0f5973367d13100c8f623,0.00,0.00,0.00,0.00,0.00,0.00,,,,24.95%,-15.94%,9.01%,,,,4320.00,54.03%,-4.86%,0.07,0.11%,0.50,0.50,0.50,0.50,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,24.95%,-15.94%,9.01%,,,,4320.00,54.03%,-4.86%,0.07,0.11%,0.50,0.50,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc252e410e213a9bc3db942b4c7c6c69aa3ce8718,0.00,0.00,0.00,0.00,0.00,0.00,,,,38.97%,-29.98%,8.99%,,,,17400.00,469.68%,75.00%,0.97,1.59%,1.63,1.63,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,38.97%,-29.98%,8.99%,,,,17400.00,469.68%,75.00%,0.97,1.59%,1.63,1.63,1.63,1.63,
0xb6ad42d615759e50c8087849a2f6f0e2032f7085,0.08,-0.08,0.00,0.08,-0.08,0.00,,,,211.37%,-203.25%,8.11%,,,,3120.00,36.61%,1.50%,6.43,10.56%,2.11,2.11,2.11,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,-0.08,0.00,0.08,-0.08,0.00,,,,211.37%,-203.25%,8.11%,,,,3120.00,36.61%,1.50%,6.43,10.56%,2.11,2.11,2.11,2.11,
0xd64e6e473fe3326055876dfb28bf8ff6c63e18c8,0.01,0.00,0.00,0.01,0.00,0.00,,,,56.17%,-48.15%,8.03%,,,,12840.00,261.08%,41.60%,6.97,11.43%,0.48,0.48,0.48,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.00,0.01,0.00,0.00,,,,56.17%,-48.15%,8.03%,,,,12840.00,261.08%,41.60%,6.97,11.43%,0.48,0.48,0.48,0.48,
0xd6fbf6237535f7329ca6595f176b9f19d88e8003,0.27,-0.20,0.07,0.14,-0.10,0.04,0.03,0.05,0.09,71.20%,-63.55%,7.65%,20.53,-12.51,0.89,11820.00,226.07%,89.71%,28.18,46.23%,5.28,2.64,2.75,2.52,,,0.27,-0.20,0.07,0.14,-0.10,0.04,0.03,0.05,0.09,71.20%,-63.55%,7.65%,20.53,-12.51,0.89,11820.00,226.07%,89.71%,28.18,46.23%,5.28,2.64,2.75,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd745306b852b84bd68e927f1924109bcf7c2ad71,0.14,-0.01,0.14,0.05,0.00,0.05,0.04,0.00,0.04,7.42%,-0.43%,6.99%,1.97,-0.92,1.95,8140.00,127.78%,63.94%,1.60,2.63%,444.50,148.17,173.21,106.41,,,0.14,-0.01,0.14,0.05,0.00,0.05,0.04,0.00,0.04,7.42%,-0.43%,6.99%,1.97,-0.92,1.95,8140.00,127.78%,63.94%,1.60,2.63%,444.50,148.17,173.21,106.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xe8220edd77693476ec8332369077a1a083445f4f,0.19,-0.17,0.02,0.19,-0.17,0.02,,,,59.46%,-52.50%,6.96%,,,,5100.00,66.52%,6.93%,32.52,53.35%,3.62,3.62,3.62,3.62,,,0.19,-0.17,0.02,0.19,-0.17,0.02,,,,59.46%,-52.50%,6.96%,,,,5100.00,66.52%,6.93%,32.52,53.35%,3.62,3.62,3.62,3.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x48d8bbfd42a5c39473fa17abc21f23b536090095,23.80,-21.02,2.79,2.98,-2.63,0.35,2.06,2.00,0.24,52.06%,-46.01%,6.05%,0.25,-0.23,0.25,13980.00,304.68%,34.38%,47.93,78.64%,348.21,43.53,87.03,4.82,,,23.80,-21.02,2.79,2.98,-2.63,0.35,2.06,2.00,0.24,52.06%,-46.01%,6.05%,0.25,-0.23,0.25,13980.00,304.68%,34.38%,47.93,78.64%,348.21,43.53,87.03,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6c4276dc119af03df07bdff7ecac37d910534e06,0.26,-0.18,0.08,0.26,-0.18,0.08,,,,16.36%,-11.40%,4.97%,,,,1774440.00,11500000000000000000000000000000000000000000000000000000000000000000000000000000.00%,4480000000000000000000000000000000000000000.00%,16.61,27.26%,35.01,35.01,35.01,35.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,-0.18,0.08,0.26,-0.18,0.08,,,,16.36%,-11.40%,4.97%,,,,1774440.00,11500000000000000000000000000000000000000000000000000000000000000000000000000000.00%,4480000000000000000000000000000000000000000.00%,16.61,27.26%,35.01,35.01,35.01,35.01,
